Date;25 m
21/9/09;22,5
22/9/09;22,5
23/9/09;22,5
24/9/09;22,6
25/9/09;22,7
26/9/09;22,5
27/9/09;22,6
28/9/09;22,4
29/9/09;22,4
30/9/09;22,4
1/10/09;22,5
2/10/09;22,6
3/10/09;22,6
4/10/09;22,2
5/10/09;22,5
6/10/09;22,5
7/10/09;22,6
8/10/09;22,7
9/10/09;22,6
10/10/09;22,6
11/10/09;22,0
12/10/09;21,8
13/10/09;21,9
14/10/09;21,0
15/10/09;21,3
16/10/09;20,8
17/10/09;21,0
18/10/09;21,0
19/10/09;20,7
20/10/09;20,8
21/10/09;20,3
22/10/09;20,1
23/10/09;20,1
24/10/09;20,0
25/10/09;20,0
26/10/09;20,1
27/10/09;19,9
28/10/09;19,9
29/10/09;20,0
30/10/09;19,9
31/10/09;19,9
1/11/09;19,7
2/11/09;19,5
3/11/09;19,3
4/11/09;18,9
5/11/09;18,2
6/11/09;18,3
7/11/09;17,3
8/11/09;17,5
9/11/09;17,1
10/11/09;16,8
11/11/09;16,9
12/11/09;17,5
13/11/09;17,2
14/11/09;17,6
15/11/09;17,2
16/11/09;17,5
17/11/09;17,3
18/11/09;17,5
19/11/09;17,6
20/11/09;17,4
21/11/09;17,2
22/11/09;17,4
23/11/09;17,5
24/11/09;17,2
25/11/09;17,1
26/11/09;17,1
27/11/09;17,1
28/11/09;17,1
29/11/09;17,0
30/11/09;16,9
1/12/09;16,7
2/12/09;16,5
3/12/09;16,6
4/12/09;16,4
5/12/09;16,3
6/12/09;16,3
7/12/09;16,3
8/12/09;16,3
9/12/09;16,2
10/12/09;16,1
11/12/09;16,2
12/12/09;16,2
13/12/09;15,9
14/12/09;15,6
15/12/09;15,5
16/12/09;15,5
17/12/09;15,3
18/12/09;15,1
19/12/09;14,9
20/12/09;14,7
21/12/09;14,6
22/12/09;14,5
23/12/09;14,4
24/12/09;14,4
25/12/09;14,4
26/12/09;14,3
27/12/09;14,3
28/12/09;14,3
29/12/09;14,2
30/12/09;14,3
31/12/09;14,3
1/1/10;14,1
2/1/10;14,0
3/1/10;14,0
4/1/10;14,0
5/1/10;13,9
6/1/10;13,8
7/1/10;13,8
8/1/10;13,6
9/1/10;13,6
10/1/10;13,6
11/1/10;13,7
12/1/10;13,6
13/1/10;13,6
14/1/10;13,6
15/1/10;13,5
16/1/10;13,5
17/1/10;13,5
18/1/10;13,6
19/1/10;13,7
20/1/10;13,6
21/1/10;13,5
22/1/10;13,5
23/1/10;13,4
24/1/10;13,4
25/1/10;13,2
26/1/10;13,2
27/1/10;13,3
28/1/10;13,2
29/1/10;13,0
30/1/10;13,0
31/1/10;13,0
1/2/10;13,0
2/2/10;12,9
3/2/10;12,9
4/2/10;12,9
5/2/10;12,9
6/2/10;12,9
7/2/10;12,9
8/2/10;12,9
9/2/10;12,8
10/2/10;12,9
11/2/10;12,7
12/2/10;12,9
13/2/10;13,0
14/2/10;12,9
15/2/10;12,9
16/2/10;12,9
17/2/10;12,9
18/2/10;12,9
19/2/10;12,9
20/2/10;12,9
21/2/10;12,8
22/2/10;12,9
23/2/10;12,9
24/2/10;12,9
25/2/10;13,0
26/2/10;13,0
27/2/10;12,9
28/2/10;12,9
1/3/10;12,9
2/3/10;12,9
3/3/10;12,9
4/3/10;12,9
5/3/10;12,9
6/3/10;12,9
7/3/10;12,9
8/3/10;12,9
9/3/10;12,8
10/3/10;12,8
11/3/10;12,9
12/3/10;12,7
13/3/10;12,8
14/3/10;12,8
15/3/10;12,9
16/3/10;12,9
17/3/10;12,9
18/3/10;13,0
19/3/10;12,8
20/3/10;12,9
21/3/10;12,9
22/3/10;12,9
23/3/10;12,9
24/3/10;13,0
25/3/10;13,0
26/3/10;13,0
27/3/10;13,2
28/3/10;13,4
29/3/10;13,3
30/3/10;13,1
31/3/10;13,1
1/4/10;13,2
2/4/10;13,2
3/4/10;13,2
4/4/10;13,2
5/4/10;13,2
6/4/10;13,1
7/4/10;13,2
8/4/10;13,3
9/4/10;13,2
10/4/10;13,2
11/4/10;13,2
12/4/10;13,4
13/4/10;13,5
14/4/10;13,6
15/4/10;13,7
16/4/10;13,8
17/4/10;13,9
18/4/10;14,1
19/4/10;14,0
20/4/10;13,9
21/4/10;13,9
22/4/10;13,9
23/4/10;13,8
24/4/10;13,9
25/4/10;14,0
26/4/10;14,1
27/4/10;14,0
28/4/10;14,1
29/4/10;14,6
30/4/10;14,1
1/5/10;14,0
2/5/10;14,1
3/5/10;14,1
4/5/10;14,0
5/5/10;14,4
6/5/10;14,9
7/5/10;14,8
8/5/10;14,6
9/5/10;14,9
10/5/10;15,1
11/5/10;15,0
12/5/10;15,0
13/5/10;14,9
14/5/10;14,4
15/5/10;14,4
16/5/10;13,9
17/5/10;14,1
18/5/10;14,2
19/5/10;14,1
20/5/10;14,6
21/5/10;14,5
22/5/10;14,6
23/5/10;14,8
24/5/10;14,1
25/5/10;14,2
26/5/10;14,2
27/5/10;14,6
28/5/10;14,7
29/5/10;14,3
30/5/10;14,4
31/5/10;15,2
1/6/10;14,9
2/6/10;14,7
3/6/10;14,9
4/6/10;16,4
5/6/10;17,1
6/6/10;16,0
7/6/10;15,2
8/6/10;15,6
9/6/10;15,6
10/6/10;17,0
11/6/10;18,6
12/6/10;18,7
13/6/10;18,2
14/6/10;17,8
15/6/10;16,9
16/6/10;18,1
17/6/10;17,5
18/6/10;18,0
19/6/10;15,0
20/6/10;14,4
21/6/10;15,1
22/6/10;14,5
23/6/10;15,8
24/6/10;16,4
25/6/10;16,5
26/6/10;16,4
27/6/10;17,0
28/6/10;17,2
29/6/10;17,1
30/6/10;17,4
1/7/10;17,1
2/7/10;16,7
3/7/10;16,8
4/7/10;16,1
5/7/10;16,4
6/7/10;17,3
7/7/10;17,5
8/7/10;17,7
9/7/10;17,8
10/7/10;17,1
11/7/10;16,7
12/7/10;16,5
13/7/10;16,3
14/7/10;15,6
15/7/10;16,0
16/7/10;15,9
17/7/10;16,8
18/7/10;16,2
19/7/10;17,3
20/7/10;17,3
21/7/10;16,6
22/7/10;17,6
23/7/10;17,3
24/7/10;15,1
25/7/10;15,7
26/7/10;15,3
27/7/10;16,3
28/7/10;16,5
29/7/10;16,3
30/7/10;15,5
31/7/10;17,4
1/8/10;18,6
2/8/10;17,7
3/8/10;16,5
4/8/10;16,7
5/8/10;16,1
6/8/10;16,3
7/8/10;18,5
8/8/10;17,2
9/8/10;17,1
10/8/10;16,6
11/8/10;16,2
12/8/10;16,5
13/8/10;16,9
14/8/10;18,1
15/8/10;17,6
16/8/10;16,0
17/8/10;14,7
18/8/10;14,4
19/8/10;14,3
20/8/10;14,5
21/8/10;16,3
22/8/10;16,3
23/8/10;17,6
24/8/10;18,4
25/8/10;18,2
26/8/10;18,0
27/8/10;18,1
28/8/10;16,1
29/8/10;15,8
30/8/10;15,9
31/8/10;15,9
1/9/10;16,4
2/9/10;17,4
3/9/10;18,1
4/9/10;17,4
5/9/10;17,3
6/9/10;17,6
7/9/10;18,6
8/9/10;17,9
9/9/10;16,6
10/9/10;18,3
11/9/10;17,8
12/9/10;18,0
13/9/10;19,0
14/9/10;21,0
15/9/10;20,8
16/9/10;18,1
17/9/10;17,8
18/9/10;18,2
19/9/10;17,1
20/9/10;17,4
21/9/10;16,5
22/9/10;17,5
23/9/10;19,3
24/9/10;18,3
25/9/10;18,2
26/9/10;17,8
27/9/10;18,7
28/9/10;17,0
29/9/10;17,0
30/9/10;16,1
1/10/10;17,7
2/10/10;16,7
3/10/10;18,5
4/10/10;18,9
5/10/10;18,9
6/10/10;20,0
7/10/10;19,5
8/10/10;18,9
9/10/10;19,4
10/10/10;19,2
11/10/10;19,0
12/10/10;18,7
13/10/10;18,9
14/10/10;19,4
15/10/10;19,0
16/10/10;19,4
17/10/10;19,3
18/10/10;19,0
19/10/10;19,0
20/10/10;19,0
21/10/10;18,7
22/10/10;18,6
23/10/10;18,6
24/10/10;18,8
25/10/10;18,8
26/10/10;18,5
27/10/10;18,6
28/10/10;18,3
29/10/10;18,5
30/10/10;18,6
31/10/10;18,3
1/11/10;18,3
2/11/10;17,9
3/11/10;18,2
4/11/10;18,2
5/11/10;18,4
6/11/10;18,3
7/11/10;18,3
8/11/10;18,1
9/11/10;17,9
10/11/10;17,8
11/11/10;17,8
12/11/10;17,7
13/11/10;17,5
14/11/10;17,4
15/11/10;17,3
16/11/10;17,4
17/11/10;17,2
18/11/10;17,5
19/11/10;17,4
20/11/10;17,3
21/11/10;17,2
22/11/10;17,2
23/11/10;17,0
24/11/10;17,0
25/11/10;16,6
26/11/10;16,4
27/11/10;16,2
28/11/10;16,1
29/11/10;16,0
30/11/10;15,9
1/12/10;15,9
2/12/10;15,8
3/12/10;15,6
4/12/10;15,4
5/12/10;15,3
6/12/10;15,2
7/12/10;15,1
8/12/10;15,2
9/12/10;15,2
10/12/10;15,1
11/12/10;15,2
12/12/10;15,2
13/12/10;15,2
14/12/10;15,1
15/12/10;15,1
16/12/10;15,0
17/12/10;14,9
18/12/10;14,8
19/12/10;14,6
20/12/10;14,6
21/12/10;14,6
22/12/10;14,5
23/12/10;14,4
24/12/10;14,4
25/12/10;14,3
26/12/10;14,3
27/12/10;14,3
28/12/10;14,3
29/12/10;14,3
30/12/10;14,3
31/12/10;14,2
1/1/11;14,1
2/1/11;14,1
3/1/11;14,1
4/1/11;14,1
5/1/11;14,1
6/1/11;14,0
7/1/11;13,9
8/1/11;13,8
9/1/11;13,8
10/1/11;13,8
11/1/11;13,7
12/1/11;13,7
13/1/11;13,7
14/1/11;13,7
15/1/11;13,6
16/1/11;13,6
17/1/11;13,7
18/1/11;13,7
19/1/11;13,7
20/1/11;13,7
21/1/11;13,6
22/1/11;13,5
23/1/11;13,5
24/1/11;13,6
25/1/11;13,5
26/1/11;13,5
27/1/11;13,4
28/1/11;13,4
29/1/11;13,3
30/1/11;13,4
31/1/11;13,2
1/2/11;13,3
2/2/11;13,2
3/2/11;13,2
4/2/11;13,2
5/2/11;13,2
6/2/11;13,3
7/2/11;13,3
8/2/11;13,3
9/2/11;13,3
10/2/11;13,3
11/2/11;13,3
12/2/11;13,2
13/2/11;13,2
14/2/11;13,2
15/2/11;13,2
16/2/11;13,2
17/2/11;13,2
18/2/11;13,3
19/2/11;13,3
20/2/11;13,3
21/2/11;13,3
22/2/11;13,3
23/2/11;13,3
24/2/11;13,3
25/2/11;13,3
26/2/11;13,4
27/2/11;13,3
28/2/11;13,3
1/3/11;13,3
2/3/11;13,2
3/3/11;13,2
4/3/11;13,2
5/3/11;13,2
6/3/11;13,2
7/3/11;13,2
8/3/11;13,2
9/3/11;13,1
10/3/11;13,2
11/3/11;13,2
12/3/11;13,1
13/3/11;13,1
14/3/11;13,1
15/3/11;13,1
16/3/11;13,1
17/3/11;13,1
18/3/11;13,1
19/3/11;13,1
20/3/11;13,1
21/3/11;13,1
22/3/11;13,1
23/3/11;13,2
24/3/11;13,3
25/3/11;13,4
26/3/11;13,4
27/3/11;13,4
28/3/11;13,4
29/3/11;13,5
30/3/11;13,5
31/3/11;13,5
1/4/11;13,6
2/4/11;13,6
3/4/11;13,6
4/4/11;13,6
5/4/11;13,5
6/4/11;13,5
7/4/11;13,6
8/4/11;13,4
9/4/11;13,9
10/4/11;13,7
11/4/11;13,6
12/4/11;13,9
13/4/11;14,1
14/4/11;14,1
15/4/11;14,0
16/4/11;14,5
17/4/11;14,6
18/4/11;14,5
19/4/11;14,8
20/4/11;15,3
21/4/11;15,1
22/4/11;14,9
23/4/11;14,4
24/4/11;14,7
25/4/11;15,0
26/4/11;15,5
27/4/11;15,1
28/4/11;14,9
29/4/11;14,9
30/4/11;15,1
1/5/11;15,2
2/5/11;15,1
3/5/11;16,0
4/5/11;15,9
5/5/11;16,2
6/5/11;16,6
7/5/11;16,6
8/5/11;16,8
9/5/11;16,7
10/5/11;16,7
11/5/11;16,8
12/5/11;16,6
13/5/11;16,3
14/5/11;16,6
15/5/11;15,9
16/5/11;15,6
17/5/11;15,6
18/5/11;16,2
19/5/11;16,6
20/5/11;16,6
21/5/11;16,5
22/5/11;16,3
23/5/11;16,2
24/5/11;16,6
25/5/11;16,7
26/5/11;16,2
27/5/11;15,8
28/5/11;15,5
29/5/11;16,1
30/5/11;16,3
31/5/11;16,0
1/6/11;14,8
2/6/11;16,0
3/6/11;16,2
4/6/11;15,6
5/6/11;15,6
6/6/11;16,8
7/6/11;16,3
8/6/11;16,2
9/6/11;15,6
10/6/11;14,9
11/6/11;14,7
12/6/11;14,2
13/6/11;15,2
14/6/11;16,5
15/6/11;17,0
16/6/11;17,0
17/6/11;17,3
18/6/11;17,4
19/6/11;16,0
20/6/11;15,0
21/6/11;15,8
22/6/11;15,6
23/6/11;16,8
24/6/11;16,3
25/6/11;17,4
26/6/11;18,0
27/6/11;17,5
28/6/11;17,8
29/6/11;17,5
30/6/11;16,7
1/7/11;16,8
2/7/11;16,9
3/7/11;16,7
4/7/11;16,9
5/7/11;17,4
6/7/11;17,1
7/7/11;17,6
8/7/11;17,4
9/7/11;18,4
10/7/11;18,4
11/7/11;18,2
12/7/11;20,3
13/7/11;19,3
14/7/11;19,2
15/7/11;18,5
16/7/11;17,8
17/7/11;18,6
18/7/11;17,5
19/7/11;16,0
20/7/11;15,0
21/7/11;14,8
22/7/11;14,6
23/7/11;14,8
24/7/11;15,7
25/7/11;16,3
26/7/11;17,0
27/7/11;18,1
28/7/11;20,2
29/7/11;19,3
30/7/11;18,7
31/7/11;19,5
1/8/11;18,6
2/8/11;18,4
3/8/11;18,5
4/8/11;18,8
5/8/11;18,6
6/8/11;18,2
7/8/11;18,7
8/8/11;17,6
9/8/11;16,5
10/8/11;17,6
11/8/11;17,2
12/8/11;17,6
13/8/11;18,3
14/8/11;18,8
15/8/11;19,4
16/8/11;20,1
17/8/11;20,9
18/8/11;21,4
19/8/11;21,4
20/8/11;20,8
21/8/11;20,4
22/8/11;19,9
23/8/11;19,8
24/8/11;20,2
25/8/11;19,8
26/8/11;20,1
27/8/11;18,5
28/8/11;17,6
29/8/11;19,0
30/8/11;17,9
31/8/11;18,0
1/9/11;19,5
2/9/11;20,1
3/9/11;20,1
4/9/11;20,1
5/9/11;19,5
6/9/11;18,5
7/9/11;19,0
8/9/11;18,9
9/9/11;18,1
10/9/11;19,1
11/9/11;20,7
12/9/11;21,0
13/9/11;21,2
14/9/11;22,1
15/9/11;22,0
16/9/11;21,0
17/9/11;21,2
18/9/11;19,6
19/9/11;16,8
20/9/11;15,9
21/9/11;16,4
22/9/11;16,0
23/9/11;17,6
24/9/11;18,6
25/9/11;19,3
26/9/11;20,0
27/9/11;19,7
28/9/11;20,0
29/9/11;20,6
30/9/11;20,5
1/10/11;20,7
2/10/11;21,6
3/10/11;22,0
4/10/11;21,5
5/10/11;21,0
6/10/11;21,3
7/10/11;19,6
8/10/11;18,0
9/10/11;17,9
10/10/11;17,5
11/10/11;17,9
12/10/11;17,9
13/10/11;18,3
14/10/11;18,4
15/10/11;19,0
16/10/11;19,0
17/10/11;20,1
18/10/11;20,2
19/10/11;20,0
20/10/11;19,7
21/10/11;19,4
22/10/11;19,2
23/10/11;19,1
24/10/11;18,6
25/10/11;18,9
26/10/11;19,0
27/10/11;19,0
28/10/11;18,8
29/10/11;18,5
30/10/11;18,4
31/10/11;18,5
1/11/11;18,3
2/11/11;18,5
3/11/11;18,6
4/11/11;18,6
5/11/11;18,5
6/11/11;18,5
7/11/11;18,5
8/11/11;18,5
9/11/11;18,5
10/11/11;18,5
11/11/11;18,5
12/11/11;18,5
13/11/11;18,4
14/11/11;18,3
15/11/11;18,4
16/11/11;18,4
17/11/11;18,4
18/11/11;18,3
19/11/11;18,2
20/11/11;18,1
21/11/11;18,0
22/11/11;17,8
23/11/11;17,9
24/11/11;17,9
25/11/11;17,8
26/11/11;17,7
27/11/11;17,7
28/11/11;17,8
29/11/11;17,7
30/11/11;17,7
1/12/11;17,7
2/12/11;17,6
3/12/11;17,5
4/12/11;17,6
5/12/11;17,5
6/12/11;17,3
7/12/11;17,1
8/12/11;16,9
9/12/11;16,8
10/12/11;16,8
11/12/11;16,7
12/12/11;16,7
13/12/11;16,7
14/12/11;16,7
15/12/11;16,6
16/12/11;16,6
17/12/11;16,2
18/12/11;15,8
19/12/11;15,3
20/12/11;15,3
21/12/11;15,2
22/12/11;14,9
23/12/11;15,0
24/12/11;15,5
25/12/11;15,3
26/12/11;15,2
27/12/11;15,3
28/12/11;15,3
29/12/11;15,4
30/12/11;15,2
31/12/11;15,2
1/1/12;15,1
2/1/12;15,0
3/1/12;15,0
4/1/12;15,0
5/1/12;15,0
6/1/12;14,9
7/1/12;14,8
8/1/12;14,8
9/1/12;14,8
10/1/12;15,0
11/1/12;15,0
12/1/12;14,9
13/1/12;14,7
14/1/12;14,7
15/1/12;14,6
16/1/12;14,6
17/1/12;14,5
18/1/12;14,6
19/1/12;14,6
20/1/12;14,6
21/1/12;14,5
22/1/12;14,5
23/1/12;14,4
24/1/12;14,4
25/1/12;14,3
26/1/12;14,3
27/1/12;14,3
28/1/12;14,3
29/1/12;14,3
30/1/12;14,1
31/1/12;14,1
1/2/12;14,0
2/2/12;14,1
3/2/12;14,0
4/2/12;14,0
5/2/12;13,9
6/2/12;13,9
7/2/12;13,8
8/2/12;13,7
9/2/12;13,6
10/2/12;13,6
11/2/12;13,5
12/2/12;13,5
13/2/12;13,5
14/2/12;13,5
15/2/12;13,3
16/2/12;13,2
17/2/12;13,3
18/2/12;13,2
19/2/12;13,1
20/2/12;13,1
21/2/12;13,1
22/2/12;13,1
23/2/12;13,1
24/2/12;13,2
25/2/12;13,2
26/2/12;13,1
27/2/12;13,1
28/2/12;13,2
29/2/12;13,2
1/3/12;13,3
2/3/12;13,3
3/3/12;13,4
4/3/12;13,4
5/3/12;13,4
6/3/12;13,3
7/3/12;13,3
8/3/12;13,2
9/3/12;13,3
10/3/12;13,2
11/3/12;13,3
12/3/12;13,3
13/3/12;13,3
14/3/12;13,3
15/3/12;13,3
16/3/12;13,3
17/3/12;13,3
18/3/12;13,3
19/3/12;13,5
20/3/12;13,4
21/3/12;13,4
22/3/12;13,4
23/3/12;13,4
24/3/12;13,4
25/3/12;13,5
26/3/12;13,5
27/3/12;13,5
28/3/12;13,8
29/3/12;13,8
30/3/12;13,5
31/3/12;13,7
1/4/12;13,8
2/4/12;13,8
3/4/12;14,2
4/4/12;13,8
5/4/12;14,0
6/4/12;14,1
7/4/12;14,5
8/4/12;14,7
9/4/12;13,9
10/4/12;14,2
11/4/12;14,3
12/4/12;13,9
13/4/12;13,9
14/4/12;14,1
15/4/12;13,7
16/4/12;13,5
17/4/12;13,6
18/4/12;14,3
19/4/12;14,1
20/4/12;14,2
21/4/12;14,0
22/4/12;14,0
23/4/12;14,0
24/4/12;14,0
25/4/12;13,7
26/4/12;13,6
27/4/12;13,8
28/4/12;13,5
29/4/12;13,6
30/4/12;13,7
1/5/12;13,8
2/5/12;13,9
3/5/12;14,7
4/5/12;14,8
5/5/12;14,3
6/5/12;14,5
7/5/12;14,6
8/5/12;14,6
9/5/12;15,0
10/5/12;14,8
11/5/12;15,2
12/5/12;15,6
13/5/12;15,1
14/5/12;15,3
15/5/12;15,8
16/5/12;14,9
17/5/12;14,7
18/5/12;15,1
19/5/12;15,2
20/5/12;15,5
21/5/12;15,9
22/5/12;16,3
23/5/12;16,0
24/5/12;16,1
25/5/12;15,9
26/5/12;15,7
27/5/12;15,5
28/5/12;15,6
29/5/12;16,2
30/5/12;16,2
31/5/12;15,8
1/6/12;16,1
2/6/12;16,1
3/6/12;16,3
4/6/12;15,7
5/6/12;15,8
6/6/12;16,2
7/6/12;15,6
8/6/12;16,1
9/6/12;16,9
10/6/12;16,2
11/6/12;16,1
12/6/12;16,1
13/6/12;15,3
14/6/12;15,2
15/6/12;15,3
16/6/12;14,7
17/6/12;15,2
18/6/12;15,7
19/6/12;15,9
20/6/12;16,0
21/6/12;17,1
22/6/12;17,7
23/6/12;17,0
24/6/12;17,2
25/6/12;15,3
26/6/12;15,5
27/6/12;16,0
28/6/12;16,7
29/6/12;18,0
30/6/12;17,7
1/7/12;18,2
2/7/12;17,4
3/7/12;15,8
4/7/12;18,4
5/7/12;18,3
6/7/12;18,5
7/7/12;17,4
8/7/12;18,1
9/7/12;17,6
10/7/12;16,3
11/7/12;16,2
12/7/12;15,7
13/7/12;14,9
14/7/12;15,0
15/7/12;14,4
16/7/12;14,5
17/7/12;14,5
18/7/12;14,7
19/7/12;14,8
20/7/12;15,4
21/7/12;15,6
22/7/12;16,1
23/7/12;16,7
24/7/12;17,3
25/7/12;18,9
26/7/12;17,9
27/7/12;18,1
28/7/12;18,4
29/7/12;19,0
30/7/12;18,0
31/7/12;16,7
1/8/12;17,2
2/8/12;19,4
3/8/12;19,5
4/8/12;20,1
5/8/12;20,5
6/8/12;20,2
7/8/12;18,5
8/8/12;18,6
9/8/12;19,6
10/8/12;18,3
11/8/12;18,7
12/8/12;18,4
13/8/12;18,5
14/8/12;19,3
15/8/12;18,0
16/8/12;18,6
17/8/12;18,9
18/8/12;19,0
19/8/12;18,6
20/8/12;18,4
21/8/12;18,0
22/8/12;18,4
23/8/12;18,8
24/8/12;18,8
25/8/12;19,9
26/8/12;17,1
27/8/12;17,0
28/8/12;19,0
29/8/12;18,9
30/8/12;19,2
31/8/12;17,8
1/9/12;17,3
2/9/12;19,5
3/9/12;20,4
4/9/12;21,9
5/9/12;22,3
6/9/12;22,0
7/9/12;22,5
8/9/12;22,6
9/9/12;22,0
10/9/12;22,2
11/9/12;21,9
12/9/12;20,8
13/9/12;16,7
14/9/12;17,2
15/9/12;19,3
16/9/12;20,5
17/9/12;20,8
18/9/12;21,0
19/9/12;20,1
20/9/12;19,0
21/9/12;20,3
22/9/12;20,0
23/9/12;20,8
24/9/12;21,5
25/9/12;21,5
26/9/12;21,6
27/9/12;21,8
28/9/12;21,2
29/9/12;20,9
30/9/12;21,3
1/10/12;20,4
2/10/12;20,2
3/10/12;20,8
4/10/12;21,1
5/10/12;21,2
6/10/12;21,1
7/10/12;21,2
8/10/12;18,9
9/10/12;
10/10/12;
11/10/12;19,9
12/10/12;21,2
13/10/12;21,0
14/10/12;20,0
15/10/12;21,1
16/10/12;18,8
17/10/12;17,6
18/10/12;18,8
19/10/12;19,4
20/10/12;19,4
21/10/12;19,8
22/10/12;20,1
23/10/12;19,9
24/10/12;19,9
25/10/12;20,1
26/10/12;19,8
27/10/12;20,1
28/10/12;17,9
29/10/12;17,5
30/10/12;18,3
31/10/12;18,0
1/11/12;18,8
2/11/12;18,5
3/11/12;18,4
4/11/12;18,1
5/11/12;18,2
6/11/12;17,9
7/11/12;17,1
8/11/12;17,1
9/11/12;17,5
10/11/12;17,4
11/11/12;17,5
12/11/12;17,5
13/11/12;17,5
14/11/12;17,4
15/11/12;17,5
16/11/12;17,6
17/11/12;17,5
18/11/12;17,4
19/11/12;17,4
20/11/12;17,3
21/11/12;17,2
22/11/12;17,2
23/11/12;17,1
24/11/12;17,2
25/11/12;17,2
26/11/12;17,2
27/11/12;17,1
28/11/12;17,1
29/11/12;17,0
30/11/12;17,0
1/12/12;16,8
2/12/12;16,8
3/12/12;16,7
4/12/12;16,6
5/12/12;16,3
6/12/12;16,2
7/12/12;15,9
8/12/12;15,7
9/12/12;15,5
10/12/12;15,5
11/12/12;15,4
12/12/12;15,4
13/12/12;15,4
14/12/12;15,3
15/12/12;15,4
16/12/12;15,5
17/12/12;15,6
18/12/12;15,7
19/12/12;15,5
